,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39
337,B,A,B,B,A,A,B,B,A,B,B,B,B,B,A,B,B,B,B,B,B,B,B,B,B,B,A,B,B,B,B,B,B,B,A,A,B,B,B,B
338,B,A,A,B,B,A,B,B,B,B,B,B,B,B,B,B,A,B,A,B,B,B,B,B,A,B,B,B,B,B,B,A,B,A,B,B,B,B,B,B
339,A,B,B,B,B,A,B,B,B,B,B,A,A,B,B,B,B,B,B,B,A,B,A,A,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,A
340,B,B,A,B,A,B,B,A,B,B,B,B,A,B,B,B,B,B,A,B,B,B,B,B,B,A,B,B,A,B,A,B,B,B,B,B,B,B,B,B
341,B,B,B,A,B,B,B,B,B,A,B,B,B,B,B,B,B,A,B,B,B,B,B,B,B,A,B,B,A,A,B,B,B,B,B,B,B,B,A,A
342,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,A,B,B,B,B,B,A,B,B,B,A,B,A,B,A,A,B,A,A,B,B,B,B
343,B,B,B,B,B,B,A,B,B,B,A,B,B,B,B,B,B,B,B,B,B,A,B,A,B,A,A,B,B,B,B,B,A,B,B,A,B,B,B,B
344,B,B,B,A,B,B,B,B,B,B,B,B,A,B,B,B,B,B,A,B,B,B,B,B,A,B,B,A,B,B,B,B,B,B,A,B,B,A,A,B
345,B,B,B,B,B,B,B,B,B,B,B,A,A,B,A,A,B,B,B,B,B,B,A,B,B,B,B,B,B,A,B,B,B,B,B,A,A,B,B,B
346,B,B,A,B,B,B,B,B,B,B,B,B,B,A,B,B,B,B,A,B,B,B,B,A,A,B,A,A,B,B,B,B,A,B,B,B,B,B,B,B
347,B,B,A,B,B,B,B,B,B,B,A,B,B,B,B,A,B,A,A,B,B,B,B,B,B,A,B,B,B,B,B,B,A,B,B,A,B,B,B,B
348,B,A,B,B,B,A,B,B,B,A,B,B,B,A,B,B,B,A,B,B,A,B,B,B,B,B,B,B,B,A,B,B,B,A,B,B,B,B,B,B
349,B,B,B,B,A,A,B,A,B,B,B,B,B,B,B,B,B,B,A,B,B,B,B,A,A,B,B,B,B,B,B,B,B,B,B,B,B,A,A,B
350,B,B,B,B,B,A,B,B,A,B,B,A,B,B,B,A,B,B,B,B,B,B,B,A,B,B,A,B,B,A,A,B,B,B,B,B,B,B,B,B
351,B,B,A,B,B,B,B,B,A,B,B,B,A,B,B,A,B,B,B,B,B,B,B,B,B,A,B,B,B,B,B,B,B,B,B,A,A,B,B,A
352,A,A,B,A,B,B,B,B,B,B,B,B,B,B,B,B,B,A,B,B,A,A,B,B,B,B,B,A,B,B,B,B,B,B,B,B,B,B,A,B
353,B,B,B,B,B,B,B,A,A,B,B,B,A,B,B,B,B,B,A,B,B,B,B,A,A,B,B,B,B,A,B,B,B,B,B,B,B,A,B,B
354,B,B,B,B,B,A,B,A,B,B,B,B,A,B,B,B,A,B,B,B,B,B,B,A,B,B,B,B,B,A,B,B,B,A,A,B,B,B,B,B
355,B,B,B,B,B,B,B,A,B,B,A,A,A,B,B,B,B,B,B,B,A,B,B,A,B,B,A,B,A,B,B,B,B,B,B,B,B,B,B,B
356,B,B,B,B,B,A,B,A,B,B,B,B,A,A,B,B,B,A,B,B,B,A,B,B,B,A,B,B,B,B,B,B,B,B,B,B,A,B,B,B
357,B,B,B,B,B,B,A,B,A,B,A,B,B,B,B,B,A,B,B,B,B,B,B,B,B,B,B,B,B,A,B,B,A,B,B,A,B,B,B,A
358,A,A,B,A,B,B,B,A,B,B,A,B,B,B,B,B,B,B,B,B,A,B,B,B,B,B,B,B,B,B,A,B,A,B,B,B,B,B,B,B
359,B,B,B,B,B,B,B,A,B,B,B,B,B,B,A,B,B,B,B,B,B,B,A,B,A,B,B,B,A,B,B,B,B,B,B,A,B,B,A,A
360,B,B,B,A,B,B,A,B,A,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,A,B,A,B,B,B,B,B,B,A,B,B,A,B,A,B
361,B,B,A,B,B,A,B,B,B,B,B,B,B,B,A,B,B,B,B,A,A,B,B,B,A,B,B,B,A,B,B,B,B,B,B,B,B,A,B,B
362,B,B,A,A,A,A,B,A,B,A,B,B,B,B,B,B,B,B,B,B,B,B,A,B,B,B,B,B,B,B,B,B,B,B,B,B,A,B,B,B
363,A,B,B,B,B,B,B,A,B,A,A,B,B,B,B,B,B,A,B,A,B,B,B,B,A,B,B,B,B,B,B,B,B,A,B,B,B,B,B,B
364,B,A,A,B,B,A,A,B,B,B,B,B,A,B,B,B,B,B,B,B,B,A,B,B,B,B,A,B,B,B,B,B,B,B,B,B,B,B,A,B
365,B,A,A,B,B,B,B,B,A,A,B,A,B,A,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,A,B,A,B
366,B,B,B,B,B,A,B,B,B,B,B,B,B,B,B,B,B,B,B,A,B,A,A,B,A,B,B,B,A,B,B,B,A,B,B,B,B,A,B,B
367,B,B,A,B,A,B,B,B,B,B,B,B,A,B,A,B,B,B,B,B,A,B,A,B,B,B,B,B,B,A,A,B,B,B,B,B,B,B,B,B
368,B,B,B,B,B,B,A,B,B,A,B,B,B,B,B,B,B,A,B,A,B,B,B,B,A,B,B,B,A,B,A,B,B,B,B,A,B,B,B,B
369,B,B,A,B,B,B,A,B,B,B,B,B,A,A,B,B,B,B,A,B,B,B,A,B,A,B,B,B,B,B,B,B,B,B,A,B,B,B,B,B
370,B,B,B,B,B,B,B,B,B,B,A,B,B,B,A,B,B,B,B,A,B,A,B,A,A,B,B,B,B,B,B,B,A,B,B,B,A,B,B,B
371,A,B,A,B,B,A,B,B,B,B,B,B,A,B,B,B,B,B,A,B,B,A,B,B,B,B,B,B,B,B,B,A,B,A,B,B,B,B,B,B
372,A,B,B,B,B,A,B,B,A,B,B,B,B,B,B,B,B,B,A,A,B,B,B,B,A,B,B,B,A,A,B,B,B,B,B,B,B,B,B,B
373,A,B,B,B,B,B,B,B,B,B,B,A,B,B,B,B,B,B,A,B,B,A,B,B,A,B,B,A,B,B,B,B,A,B,B,B,B,B,A,B
374,B,B,B,B,B,B,B,B,A,B,B,A,B,B,B,A,A,B,B,B,B,A,A,B,B,B,B,A,B,B,B,B,B,B,B,B,A,B,B,B
375,A,B,B,B,B,B,B,B,B,B,A,B,B,B,B,B,B,B,A,B,B,B,A,A,B,B,B,B,B,A,A,B,A,B,B,B,B,B,B,B
376,A,B,B,B,B,A,B,A,B,B,A,B,B,B,B,B,B,B,B,B,B,A,A,B,B,B,B,B,B,B,B,B,B,B,B,A,A,B,B,B
377,B,B,B,B,B,B,A,B,B,B,B,B,B,A,B,B,B,A,B,B,B,B,B,B,B,B,A,B,A,B,B,B,A,A,B,B,B,A,B,B
378,B,B,B,B,B,B,B,B,B,B,B,B,B,A,B,A,B,B,B,B,B,B,B,B,B,B,A,B,B,A,A,A,A,B,B,B,A,B,B,B
379,B,B,B,B,B,A,B,B,B,B,B,B,A,B,B,B,A,A,B,B,A,B,B,B,B,B,B,B,B,B,B,A,A,B,B,B,B,A,B,B
380,B,B,A,B,A,B,B,B,B,B,B,B,B,B,B,B,A,B,B,B,A,B,A,A,B,B,A,B,A,B,B,B,B,B,B,B,B,B,B,B
381,B,B,B,B,B,B,B,B,B,B,A,A,B,B,A,B,A,B,B,B,A,B,B,B,B,A,B,B,B,B,B,B,B,B,B,B,B,A,B,A
382,B,B,B,B,B,B,A,A,B,B,B,B,B,B,B,B,B,B,B,B,B,B,A,B,A,B,B,B,A,B,B,B,B,A,A,A,B,B,B,B
383,B,B,B,B,B,A,A,B,B,B,B,B,B,A,B,A,B,B,A,B,B,A,B,B,B,B,B,B,B,A,A,B,B,B,B,B,B,B,B,B
384,A,B,B,A,B,B,B,B,B,A,B,B,B,B,B,B,B,A,B,B,B,B,B,A,B,B,B,B,A,B,B,B,A,B,A,B,B,B,B,B
385,A,A,B,A,B,B,B,B,B,B,B,B,A,B,B,B,B,A,B,B,A,B,B,B,B,B,B,B,B,B,B,B,B,B,A,B,A,B,B,B
386,A,B,B,B,B,B,B,B,A,B,B,A,A,B,B,A,B,B,B,A,B,B,B,B,B,B,B,B,B,B,B,A,A,B,B,B,B,B,B,B
387,A,B,B,B,B,B,B,B,B,B,B,A,B,B,B,B,B,B,A,B,A,B,B,B,B,A,B,A,B,B,B,B,B,B,B,B,A,A,B,B
388,B,B,B,A,A,B,B,A,B,B,B,B,B,B,B,B,B,A,A,B,B,B,B,B,B,B,B,B,B,B,A,B,B,B,B,A,B,B,B,A
389,A,B,B,B,B,B,B,B,B,B,B,B,B,A,B,B,A,A,A,B,A,B,A,B,B,B,B,B,B,B,B,B,A,B,B,B,B,B,B,B
390,B,B,B,B,A,B,B,B,A,B,B,B,B,B,B,A,A,B,A,B,B,B,B,B,B,A,B,B,B,B,B,B,B,A,B,B,B,A,B,B
391,A,B,B,A,B,A,B,B,B,B,B,A,B,B,B,B,B,B,A,B,B,B,B,B,B,B,B,A,A,B,B,B,B,B,B,B,B,B,A,B
392,B,B,A,B,B,B,A,B,A,A,B,B,B,B,B,B,A,B,B,B,B,B,A,B,B,B,B,B,B,B,B,A,B,B,B,B,B,B,A,B
393,A,B,B,B,B,B,B,A,B,B,B,B,B,B,B,B,B,B,B,B,B,A,B,B,B,B,A,A,B,B,B,A,B,B,B,B,B,B,A,A
394,A,B,A,B,B,B,B,B,A,B,B,A,B,B,B,B,A,B,A,B,B,B,B,B,B,B,B,B,B,A,B,A,B,B,B,B,B,B,B,B
395,B,B,B,B,B,B,A,B,B,A,B,B,A,B,B,A,B,B,B,B,B,A,B,A,B,B,B,B,B,B,B,B,B,B,B,A,B,A,B,B
396,B,B,B,B,B,B,B,A,B,B,B,B,B,B,A,A,B,B,A,B,B,B,B,A,B,B,B,B,B,B,B,B,A,B,B,B,A,A,B,B
397,B,A,A,B,B,B,B,B,A,B,B,B,B,B,B,B,B,B,A,A,B,B,B,A,A,B,B,B,B,B,B,B,B,B,B,B,B,B,A,B
398,B,B,B,A,A,B,B,B,B,B,B,A,B,B,B,B,A,A,B,B,B,B,B,B,B,B,B,B,B,B,B,B,A,B,B,B,B,A,B,A
399,B,B,B,B,A,B,B,B,B,A,A,B,B,B,B,B,B,A,B,A,B,B,B,B,A,B,A,B,B,B,A,B,B,B,B,B,B,B,B,B
400,B,A,B,B,B,B,B,B,A,B,A,A,B,B,B,B,B,B,A,B,B,B,B,B,B,B,B,A,A,B,A,B,B,B,B,B,B,B,B,B
401,B,B,A,B,B,A,B,B,B,B,B,B,B,B,B,B,B,B,B,B,A,B,A,A,B,B,A,B,B,B,B,A,B,B,B,B,B,A,B,B
402,A,B,B,B,A,B,B,B,A,A,B,B,B,B,B,B,A,B,A,B,B,B,B,B,B,B,B,B,B,B,A,B,A,B,B,B,B,B,B,B
403,B,A,B,B,B,B,B,A,B,B,B,B,B,A,B,B,B,A,A,B,B,B,A,A,B,B,B,A,B,B,B,B,B,B,B,B,B,B,B,B
404,B,B,B,B,B,B,B,B,A,B,A,B,A,B,B,A,B,B,B,B,B,A,B,A,B,B,B,B,B,B,A,B,A,B,B,B,B,B,B,B
405,B,B,B,B,B,B,B,B,B,B,B,B,B,B,A,B,A,B,A,A,A,B,B,B,B,B,B,A,A,B,B,A,B,B,B,B,B,B,B,B
406,A,B,A,B,B,B,B,B,B,B,A,B,A,B,B,B,B,B,B,B,B,B,B,B,B,A,A,B,B,B,B,B,A,B,B,B,B,B,A,B
407,B,B,B,B,B,A,B,B,B,B,B,A,A,A,A,B,B,B,A,B,B,B,B,B,B,B,B,A,B,B,B,B,B,B,B,B,B,A,B,B
408,B,B,B,B,B,B,B,A,B,B,B,A,A,B,B,B,B,B,B,B,B,B,B,B,A,B,B,B,A,B,B,B,A,A,B,B,B,B,A,B
409,A,B,B,B,B,B,B,A,B,B,B,A,B,B,B,B,B,A,B,A,B,B,B,A,B,B,B,B,B,B,B,B,B,A,B,B,A,B,B,B
410,A,A,B,A,B,B,B,B,B,B,A,A,B,B,B,B,B,B,B,B,B,B,B,B,B,A,B,A,B,B,B,B,B,B,B,A,B,B,B,B
411,B,B,A,A,B,A,B,B,A,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,A,A,B,B,A,B,A,B,B,B,B,B,B,B,B,B
412,B,B,A,A,B,A,B,B,B,B,A,B,B,B,B,B,B,B,B,B,B,A,A,B,B,B,B,B,B,A,B,B,B,A,B,B,B,B,B,B
413,B,B,B,B,A,B,B,A,B,B,B,B,A,B,B,B,B,B,A,A,B,A,B,A,B,B,B,B,B,B,A,B,B,B,B,B,B,B,B,B
414,B,B,A,B,B,A,B,B,A,B,B,B,B,A,A,A,A,B,B,B,B,B,B,B,B,B,B,B,B,B,B,A,B,B,B,B,B,B,B,B
415,B,B,B,B,A,B,B,B,B,A,B,B,B,B,A,B,A,B,A,B,B,B,B,B,B,B,B,B,A,A,B,B,B,B,B,A,B,B,B,B
416,A,B,B,B,B,A,B,A,A,B,B,A,B,B,B,B,A,B,B,B,A,B,B,B,B,B,B,A,B,B,B,B,B,B,B,B,B,B,B,B
417,B,B,B,B,B,B,B,B,B,B,A,B,B,B,B,A,A,B,B,B,B,A,B,B,A,B,B,B,A,B,B,B,B,B,B,B,A,B,B,A
418,B,B,B,B,B,A,B,B,B,A,B,A,B,B,A,A,B,B,B,B,A,B,B,B,B,B,B,B,B,A,B,B,B,B,B,B,B,B,B,A
419,B,B,B,B,A,B,A,B,B,B,B,A,B,B,B,B,B,B,B,A,B,B,B,A,B,B,A,B,B,B,B,B,B,A,B,B,B,A,B,B
420,B,B,B,B,B,B,B,B,B,A,B,B,B,A,B,A,B,B,A,B,B,B,A,B,B,A,A,B,B,B,B,B,B,B,A,B,B,B,B,B
421,B,B,A,B,A,B,B,A,B,B,A,B,B,B,B,A,A,B,B,B,B,B,B,B,B,B,B,B,B,A,B,B,B,B,B,B,B,A,B,B
422,B,A,B,B,B,A,B,B,B,B,B,B,B,A,B,A,A,B,B,B,B,B,B,B,B,B,B,B,B,A,B,B,B,A,A,B,B,B,B,B
423,A,B,B,B,B,B,B,B,B,B,B,A,A,B,B,B,B,A,B,B,B,B,B,A,B,B,B,B,B,A,B,B,B,B,B,A,B,B,A,B
424,A,A,A,B,B,A,B,B,B,A,B,A,B,B,A,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,A,B,B,B,B,B,B
425,A,B,A,B,B,B,B,B,B,B,B,B,B,B,A,B,B,B,B,B,B,B,B,A,B,B,A,B,B,B,A,B,B,A,A,B,B,B,B,B
426,B,B,B,B,B,A,B,B,B,A,B,A,A,B,B,B,B,B,A,B,B,B,A,B,B,B,B,B,B,B,B,A,B,B,B,B,B,B,B,A
427,A,B,B,B,B,B,A,A,B,B,A,B,B,B,A,B,B,A,B,B,B,A,B,B,B,B,B,B,B,B,B,A,B,B,B,B,B,B,B,B
428,B,B,B,B,A,A,B,B,B,B,B,B,B,B,B,B,B,A,B,B,B,B,B,B,A,A,B,B,B,A,B,B,B,B,B,B,A,A,B,B
429,B,B,A,B,A,B,B,A,A,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,A,B,B,B,B,B,B,A,B,B,B,A,A,B
430,B,B,A,B,B,B,B,B,A,B,B,A,B,A,B,B,B,B,B,B,B,B,B,B,A,B,B,B,B,A,B,B,A,B,A,B,B,B,B,B
431,A,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,A,A,B,A,B,B,B,A,B,B,B,B,B,B,A,B,A,B,B,B,A,B
432,A,B,B,B,A,B,B,B,A,B,B,B,B,B,B,B,B,B,B,B,A,B,B,B,A,B,B,B,B,B,B,A,B,A,B,B,B,A,B,B
433,B,A,B,B,B,B,B,B,B,B,A,B,A,B,B,A,B,B,B,B,A,B,B,B,B,A,B,B,A,B,A,B,B,B,B,B,B,B,B,B
434,B,A,B,B,A,B,B,B,B,A,B,B,B,B,B,B,B,B,A,B,B,B,B,B,A,B,A,B,B,B,B,B,B,B,A,B,B,A,B,B
435,B,B,B,B,B,B,B,B,A,B,B,B,A,A,A,B,B,B,B,B,B,B,B,B,B,A,B,A,B,B,B,B,B,A,B,B,B,B,B,A
436,A,B,A,B,A,B,B,B,A,B,B,B,A,B,B,B,B,B,B,B,B,B,B,A,B,B,B,B,B,B,B,B,A,A,B,B,B,B,B,B
437,B,B,B,B,A,B,B,B,B,A,B,B,B,A,B,A,B,B,B,B,B,B,B,B,B,A,B,B,B,B,B,B,B,B,A,A,A,B,B,B
438,B,B,A,B,A,B,B,A,B,B,B,B,B,B,A,B,B,B,B,B,A,A,B,B,B,B,B,B,A,B,B,B,B,B,B,A,B,B,B,B
439,B,B,B,B,B,B,A,B,B,B,B,B,B,B,B,B,B,A,A,B,B,A,B,A,B,B,A,B,B,B,B,B,B,B,B,B,B,A,A,B
440,B,B,A,B,B,B,B,B,B,B,B,B,A,B,B,B,B,B,A,B,B,A,A,B,B,B,B,B,B,A,B,B,B,B,A,B,B,A,B,B
441,B,B,A,B,B,A,A,B,B,B,B,B,A,B,B,B,A,B,B,B,B,A,B,B,B,B,B,B,B,B,B,B,B,B,B,B,A,B,A,B
442,B,B,B,A,B,B,B,B,B,B,B,A,A,B,B,B,B,B,B,B,B,B,B,B,B,A,B,A,B,B,B,B,A,A,B,B,B,A,B,B
443,A,B,A,B,B,B,A,B,B,B,B,B,B,B,B,B,B,A,B,B,B,B,B,B,B,B,A,A,B,A,B,B,B,B,B,B,B,A,B,B
444,B,B,B,B,B,B,B,B,B,B,B,A,A,B,B,B,B,B,A,B,B,B,B,A,B,B,A,A,B,B,B,B,B,B,A,B,B,B,A,B
445,B,B,B,B,B,B,A,B,B,A,B,B,B,A,B,A,B,A,B,B,B,B,B,B,B,B,B,B,A,B,B,B,B,B,B,B,A,B,A,B
446,B,B,B,B,B,A,B,A,B,B,B,B,B,B,B,A,B,B,A,B,B,B,B,B,A,B,B,B,B,A,A,B,B,B,B,A,B,B,B,B
447,B,B,A,B,A,B,A,B,B,A,B,A,B,B,B,B,B,B,B,B,B,A,B,B,B,B,B,A,B,B,B,B,B,B,B,B,B,B,A,B
448,B,B,B,B,A,B,B,B,B,B,B,B,A,B,B,A,B,B,B,A,B,B,B,B,B,A,B,B,B,B,A,B,A,B,B,B,B,B,B,A
449,B,A,B,B,B,B,A,B,B,B,B,B,B,B,B,B,B,B,B,A,B,B,B,B,B,B,B,B,A,B,B,B,A,B,A,B,A,A,B,B
450,A,B,B,B,A,B,B,B,A,B,B,B,B,B,B,B,A,B,A,B,B,A,B,B,B,B,B,B,B,B,B,A,B,A,B,B,B,B,B,B
451,B,A,B,B,B,B,B,B,B,B,B,A,B,B,B,B,A,B,B,B,B,B,A,A,B,A,B,B,B,B,B,B,B,B,A,B,B,A,B,B
452,A,B,B,B,B,B,B,B,A,A,B,B,B,B,B,B,A,B,B,B,A,B,B,B,B,B,B,A,B,B,B,B,B,A,B,B,B,B,A,B
453,B,B,B,B,B,B,A,B,A,B,B,B,B,B,B,B,B,A,B,B,A,B,B,B,B,A,B,B,A,B,A,B,B,B,B,B,B,A,B,B
454,B,A,B,A,B,B,B,A,B,B,B,B,B,A,B,B,A,A,B,B,B,A,B,B,B,B,B,B,B,B,B,B,B,A,B,B,B,B,B,B
455,B,B,A,A,B,B,A,B,B,B,A,B,B,B,A,B,B,B,A,B,B,B,B,B,B,B,B,B,B,A,A,B,B,B,B,B,B,B,B,B
456,A,B,B,B,B,B,B,B,A,B,B,A,B,A,B,B,B,B,B,A,B,B,B,A,B,B,B,B,A,B,B,A,B,B,B,B,B,B,B,B
457,B,A,B,A,B,B,A,A,B,B,B,A,B,B,B,B,B,A,B,B,B,B,B,B,B,B,B,B,B,A,B,B,B,B,B,A,B,B,B,B
458,B,B,A,B,B,A,B,B,B,B,A,B,B,B,B,B,B,B,B,A,B,A,B,A,A,B,B,B,B,B,B,A,B,B,B,B,B,B,B,B
459,B,B,B,B,B,B,B,B,B,B,A,A,B,B,B,B,A,A,B,B,B,A,B,B,B,B,B,A,B,B,B,B,B,B,B,A,A,B,B,B
460,A,B,B,B,B,B,B,B,B,B,B,B,B,A,A,A,B,B,B,A,B,A,B,B,B,B,B,A,B,B,A,B,B,B,B,B,B,B,B,B
461,A,A,B,B,A,B,B,B,B,B,B,B,B,A,A,B,B,B,B,B,B,A,B,B,B,B,B,A,B,B,B,B,B,B,B,B,B,B,A,B
462,B,B,A,A,B,B,B,A,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,A,B,B,B,B,B,B,B,B,B,A,A,B,B,A,A,B
463,B,B,B,B,B,A,A,B,B,A,B,B,B,B,A,B,B,A,B,B,B,B,B,A,B,A,B,B,B,B,B,B,B,B,B,B,B,A,B,B
464,A,A,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,A,A,B,B,B,B,A,A,B,B,B,B,B,B,B,A,A,B,B
465,B,B,B,A,A,B,A,B,A,B,B,A,A,B,B,B,B,B,B,B,B,B,B,B,B,B,A,B,B,B,B,B,A,B,B,B,B,B,B,B
466,B,B,B,B,B,B,B,B,B,B,B,B,A,B,B,B,B,B,B,B,B,B,B,A,B,B,A,B,B,B,B,B,A,A,A,B,A,A,B,B
467,A,B,B,B,A,B,B,B,B,B,B,B,B,B,B,B,B,A,A,B,B,B,B,B,B,B,B,B,B,B,A,A,B,B,B,A,B,A,B,B
468,B,B,B,B,B,A,B,B,A,B,B,B,B,B,B,B,A,B,B,B,B,B,A,B,A,B,B,B,B,A,B,B,B,B,B,B,B,B,A,A
469,B,B,B,A,A,B,B,B,B,B,B,B,B,A,B,B,B,A,B,B,B,B,B,A,B,B,B,B,B,B,B,A,A,B,B,A,B,B,B,B
470,B,B,B,B,B,A,B,B,B,B,B,B,B,B,B,B,B,A,A,B,B,B,A,B,B,A,B,B,B,B,A,B,B,B,B,A,B,B,B,A
471,B,B,B,B,A,A,B,B,A,B,A,B,A,B,B,B,B,A,B,B,B,B,B,B,B,B,B,B,B,A,B,B,A,B,B,B,B,B,B,B
472,A,B,A,A,B,B,B,B,A,B,B,B,B,B,B,B,B,B,B,B,B,B,B,A,B,A,B,B,B,B,B,B,B,B,A,A,B,B,B,B
473,B,B,B,B,B,A,B,B,B,B,A,B,A,B,B,B,B,B,A,B,B,A,B,B,B,B,B,A,B,A,B,B,B,A,B,B,B,B,B,B
474,B,B,B,B,B,B,B,B,A,B,B,B,A,B,B,B,B,B,A,A,B,B,B,B,B,A,B,B,B,B,B,A,A,B,B,B,B,B,A,B
475,B,B,B,B,B,B,A,B,B,B,A,B,B,B,B,B,B,A,A,B,B,B,B,B,B,A,B,A,B,B,B,B,B,B,B,A,B,B,A,B
476,A,B,B,B,B,A,B,B,B,B,B,B,A,B,B,B,B,B,B,B,B,B,A,A,B,B,A,A,A,B,B,B,B,B,B,B,B,B,B,B
477,A,B,A,A,B,B,B,B,B,A,B,B,B,B,B,B,B,B,A,B,B,B,B,A,B,B,B,B,B,B,B,A,B,B,B,B,B,A,B,B
478,B,B,B,A,B,B,A,B,B,B,A,B,B,A,B,B,B,B,B,A,B,B,B,A,B,A,B,B,B,B,B,B,B,B,B,B,B,B,B,A
479,B,B,B,A,A,B,B,A,B,B,B,B,B,B,B,A,A,B,A,B,B,B,B,A,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,A
480,B,B,B,B,B,B,B,A,A,B,A,B,B,A,B,B,A,B,B,B,B,B,B,A,B,B,B,B,A,B,B,B,B,B,B,B,A,B,B,B
481,B,B,A,B,B,A,B,A,B,A,B,B,B,A,B,B,B,B,B,A,B,B,B,B,B,B,B,A,B,B,B,B,B,B,B,A,B,B,B,B
482,B,B,B,B,B,A,B,B,B,A,B,B,B,B,B,A,A,A,B,B,B,B,B,A,B,B,B,B,A,B,B,B,B,B,B,A,B,B,B,B
483,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,A,A,B,A,B,A,B,A,B,B,B,B,A,A,B,B,A,B,B,B,B,B
484,B,B,B,B,B,B,A,B,B,B,B,B,B,B,B,B,A,B,B,B,B,A,B,A,B,B,B,B,B,B,B,B,B,B,A,B,A,A,A,B
485,B,B,B,B,B,B,B,B,A,B,B,B,B,B,B,B,B,B,A,B,B,B,A,A,B,B,B,A,B,A,B,A,B,B,B,B,A,B,B,B
486,B,A,B,B,B,A,B,B,A,B,B,B,B,B,B,A,B,B,B,B,B,B,B,A,B,B,B,A,B,B,A,A,B,B,B,B,B,B,B,B
487,B,B,B,A,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,A,B,B,A,B,B,A,A,B,B,B,A,A,B,B,A,B,B,B
488,B,B,B,B,A,A,B,B,B,B,B,B,B,B,A,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,A,B,A,B,A,A,A,B
489,B,B,B,B,A,A,A,B,B,B,B,B,B,B,B,B,B,B,B,A,B,B,A,B,B,B,B,B,B,B,B,B,B,B,B,B,B,A,A,A
490,B,B,B,B,A,B,B,A,B,B,B,B,B,A,B,B,B,B,B,B,B,B,A,B,B,A,A,B,B,B,A,B,B,B,B,B,B,A,B,B
491,A,A,B,A,B,B,B,B,B,B,B,B,B,B,B,A,B,B,B,A,B,B,B,B,B,B,B,B,B,B,A,A,B,B,A,B,B,B,B,B
492,A,B,B,B,B,B,B,B,B,A,B,B,B,B,B,B,B,B,A,B,B,A,B,B,A,B,B,B,B,A,B,B,B,B,A,B,B,B,A,B
493,A,B,B,B,B,B,B,B,B,B,B,B,A,B,B,A,A,B,B,A,B,B,B,B,B,B,B,B,B,A,B,B,A,B,B,B,B,A,B,B
494,B,A,B,B,B,A,B,B,B,A,B,A,A,B,B,A,B,B,B,B,B,B,B,B,B,A,B,B,B,B,B,B,B,B,B,B,B,B,B,A
495,B,A,B,B,B,A,A,B,B,B,B,B,B,B,B,B,B,B,B,B,A,B,B,B,A,B,A,B,B,B,B,B,A,B,B,A,B,B,B,B
496,B,A,A,B,B,A,B,B,B,B,B,B,B,B,B,A,B,A,B,B,B,B,A,B,B,B,B,B,A,B,B,B,B,B,B,A,B,B,B,B
497,B,B,B,B,A,B,B,B,A,B,A,B,B,B,B,B,B,B,A,B,B,B,B,A,B,B,B,B,A,A,B,A,B,B,B,B,B,B,B,B
498,B,B,A,B,B,B,B,B,A,B,B,B,B,B,B,A,B,B,B,B,B,B,A,B,B,B,B,B,B,B,B,A,A,B,B,A,B,B,B,A
499,A,B,B,B,B,A,B,A,A,A,B,B,A,B,A,B,B,B,A,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
500,B,B,B,B,B,A,B,A,B,A,B,B,A,B,B,B,B,B,B,B,B,B,B,A,B,A,B,B,B,B,A,B,B,A,B,B,B,B,B,B
501,A,B,A,B,B,B,B,B,B,B,B,B,A,A,B,B,B,B,A,B,B,A,B,B,A,B,B,B,B,B,A,B,B,B,B,B,B,B,B,B
502,B,B,B,B,B,B,A,B,B,B,B,B,A,B,A,B,B,B,B,B,A,B,B,B,B,A,B,B,B,B,B,B,B,A,B,A,B,B,B,A
503,B,B,B,B,B,B,B,B,B,B,B,A,A,B,B,A,B,B,B,A,B,B,B,B,B,B,B,B,B,B,B,A,A,B,A,A,B,B,B,B
504,B,B,A,B,B,A,A,B,B,B,B,B,B,B,B,B,B,B,B,A,B,B,B,A,B,B,B,B,A,B,B,B,A,A,B,B,B,B,B,B
505,B,A,A,B,B,B,B,B,B,B,B,B,B,A,B,B,B,A,B,B,B,B,B,B,B,B,A,B,B,B,B,B,B,A,B,A,B,B,B,A
